# Konwersja wspó³rzednych geodezyjnych \ Autor: Julia Szmul 
#  Dane do zadania: 
#  X 		 Y 	 Z
3664940.50,1409153.59,5009571.170
3664940.51,1409153.58,5009571.167
3664940.52,1409153.57,5009571.167
3664940.53,1409153.56,5009571.168
3664940.52,1409153.59,5009571.170
3664940.51,1409153.58,5009571.166
3664940.52,1409153.57,5009571.166
3664940.53,1409153.56,5009571.169
3664940.52,1409153.59,5009571.170
3664940.51,1409153.58,5009571.169
3664940.52,1409153.59,5009571.169
3664940.51,1409153.58,5009571.171
 
 Transformacje: XYZ ->flh; flh->X2000,Y2000; flh->X1992,Y1992 
 fi 		 lambda 	 h 
 52.0973 	 21.0315 	 141.3986
 52.0973 	 21.0315 	 141.3997
 52.0973 	 21.0315 	 141.4033
 52.0973 	 21.0315 	 141.4076
 52.0973 	 21.0315 	 141.4101
 52.0973 	 21.0315 	 141.4021
 52.0973 	 21.0315 	 141.4065
 52.0973 	 21.0315 	 141.4110
 52.0973 	 21.0315 	 141.4072
 52.0973 	 21.0315 	 141.4045
 52.0973 	 21.0315 	 141.4075
 52.0973 	 21.0315 	 141.4055

 X2000 			 Y2000 
5773722.7210 		 7502160.7830 
5773722.7150 		 7502160.7700 
5773722.7100 		 7502160.7570 
5773722.7060 		 7502160.7440 
5773722.7060 		 7502160.7760 
5773722.7100 		 7502160.7730 
5773722.7040 		 7502160.7600 
5773722.7030 		 7502160.7470 
5773722.7100 		 7502160.7780 
5773722.7120 		 7502160.7730 
5773722.7080 		 7502160.7830 
5773722.7140 		 7502160.7730 

 X1992 			 Y1992 
472071.3410 		 639114.4910 
472071.3340 		 639114.4780 
472071.3290 		 639114.4650 
472071.3250 		 639114.4530 
472071.3260 		 639114.4840 
472071.3300 		 639114.4810 
472071.3240 		 639114.4680 
472071.3230 		 639114.4550 
472071.3300 		 639114.4860 
472071.3320 		 639114.4810 
472071.3280 		 639114.4910 
472071.3340 		 639114.4810 
